<<<<<<< HEAD
<<<<<<< HEAD
Make,Colour,Odometer,Doors,Price
Toyota,White,150043,4,"$4,000"
Honda,Red,87899,4,"$5,000"
Toyota,Blue,,3,"$7,000"
BMW,Black,11179,5,"$22,000"
Nissan,White,213095,4,"$3,500"
Toyota,Green,,4,"$4,500"
Honda,,,4,"$7,500"
Honda,Blue,,4,
Toyota,White,60000,,
=======
Make,Colour,Odometer,Doors,Price
Toyota,White,150043,4,"$4,000"
Honda,Red,87899,4,"$5,000"
Toyota,Blue,,3,"$7,000"
BMW,Black,11179,5,"$22,000"
Nissan,White,213095,4,"$3,500"
Toyota,Green,,4,"$4,500"
Honda,,,4,"$7,500"
Honda,Blue,,4,
Toyota,White,60000,,
>>>>>>> 7996cf12effe28043b9dc5e3033ce4c933c11c38
=======
Make,Colour,Odometer,Doors,Price
Toyota,White,150043,4,"$4,000"
Honda,Red,87899,4,"$5,000"
Toyota,Blue,,3,"$7,000"
BMW,Black,11179,5,"$22,000"
Nissan,White,213095,4,"$3,500"
Toyota,Green,,4,"$4,500"
Honda,,,4,"$7,500"
Honda,Blue,,4,
Toyota,White,60000,,
>>>>>>> 7996cf12effe28043b9dc5e3033ce4c933c11c38
,White,31600,4,"$9,700"
